       SIZE  STRUCTURE
--------------------------------------------------
[ 822.5 GB]  Lexar SSD NM790 2TB Media/
[  35.4 MB]  │   │       ├── A7405040.ARW
[  35.1 MB]  │   │       ├── A7405041.ARW
[  35.1 MB]  │   │       ├── A7405042.ARW
[  35.6 MB]  │   │       ├── A7405043.ARW
[  35.9 MB]  │   │       ├── A7405044.ARW
[  36.1 MB]  │   │       ├── A7405045.ARW
[  35.9 MB]  │   │       ├── A7405046.ARW
[  36.1 MB]  │   │       ├── A7405047.ARW
[  36.0 MB]  │   │       ├── A7405048.ARW
[  36.0 MB]  │   │       ├── A7405049.ARW
[  35.9 MB]  │   │       ├── A7405050.ARW
[  35.9 MB]  │   │       ├── A7405051.ARW
[  36.0 MB]  │   │       ├── A7405052.ARW
[  35.7 MB]  │   │       ├── A7405053.ARW
[  35.5 MB]  │   │       ├── A7405054.ARW
[  35.8 MB]  │   │       ├── A7405055.ARW
[  35.8 MB]  │   │       ├── A7405056.ARW
[  36.0 MB]  │   │       ├── A7405057.ARW
[  35.6 MB]  │   │       ├── A7405058.ARW
[  35.9 MB]  │   │       ├── A7405059.ARW
[  36.1 MB]  │   │       ├── A7405060.ARW
[  36.1 MB]  │   │       ├── A7405061.ARW
[  35.5 MB]  │   │       ├── A7405062.ARW
[  35.9 MB]  │   │       ├── A7405063.ARW
[  35.5 MB]  │   │       ├── A7405064.ARW
[  35.6 MB]  │   │       ├── A7405065.ARW
[  36.3 MB]  │   │       ├── A7405066.ARW
[  36.1 MB]  │   │       ├── A7405067.ARW
[  35.6 MB]  │   │       ├── A7405068.ARW
[  35.5 MB]  │   │       ├── A7405069.ARW
[  35.7 MB]  │   │       ├── A7405070.ARW
[  35.9 MB]  │   │       ├── A7405071.ARW
[  35.7 MB]  │   │       ├── A7405072.ARW
[  35.6 MB]  │   │       ├── A7405073.ARW
[  35.7 MB]  │   │       ├── A7405074.ARW
[  36.8 MB]  │   │       ├── A7405075.ARW
[  36.8 MB]  │   │       ├── A7405076.ARW
[  36.5 MB]  │   │       ├── A7405077.ARW
[  36.3 MB]  │   │       ├── A7405078.ARW
[  36.3 MB]  │   │       ├── A7405079.ARW
[  36.2 MB]  │   │       ├── A7405080.ARW
[  36.4 MB]  │   │       ├── A7405081.ARW
[  35.5 MB]  │   │       ├── A7405082.ARW
[   3.6 KB]  │   │       ├── A7405082.xmp
[  35.5 MB]  │   │       ├── A7405083.ARW
[  35.4 MB]  │   │       ├── A7405084.ARW
[  35.6 MB]  │   │       ├── A7405085.ARW
[   3.6 KB]  │   │       ├── A7405085.xmp
[  35.6 MB]  │   │       ├── A7405086.ARW
[   3.6 KB]  │   │       ├── A7405086.xmp
[  35.4 MB]  │   │       ├── A7405087.ARW
[   3.6 KB]  │   │       ├── A7405087.xmp
[  35.5 MB]  │   │       ├── A7405088.ARW
[   3.6 KB]  │   │       ├── A7405088.xmp
[  35.4 MB]  │   │       ├── A7405089.ARW
[  35.4 MB]  │   │       ├── A7405090.ARW
[  40.5 MB]  │   │       ├── A7405091-2.tiff
[  35.5 MB]  │   │       ├── A7405091.ARW
[   4.8 MB]  │   │       ├── A7405091.xmp
[  34.2 MB]  │   │       ├── A7405092.ARW
[  35.1 MB]  │   │       ├── A7405093.ARW
[  35.1 MB]  │   │       ├── A7405094.ARW
[  35.2 MB]  │   │       ├── A7405095.ARW
[  35.2 MB]  │   │       ├── A7405096.ARW
[  35.5 MB]  │   │       ├── A7405097.ARW
[  35.4 MB]  │   │       ├── A7405098.ARW
[  35.5 MB]  │   │       ├── A7405099.ARW
[  35.5 MB]  │   │       ├── A7405100.ARW
[  35.3 MB]  │   │       ├── A7405101.ARW
[   3.6 KB]  │   │       ├── A7405101.xmp
[  35.2 MB]  │   │       ├── A7405102.ARW
[  34.6 MB]  │   │       ├── A7405103.ARW
[  93.7 MB]  │   │       ├── A7405104-2.tiff
[  34.9 MB]  │   │       ├── A7405104.ARW
[   4.9 MB]  │   │       ├── A7405104.xmp
[  34.4 MB]  │   │       ├── A7405105.ARW
[  34.0 MB]  │   │       ├── A7405106.ARW
[  33.8 MB]  │   │       ├── A7405107.ARW
[  33.8 MB]  │   │       ├── A7405108.ARW
[  33.8 MB]  │   │       ├── A7405109.ARW
[  34.1 MB]  │   │       ├── A7405110.ARW
[  34.2 MB]  │   │       ├── A7405111.ARW
[  34.0 MB]  │   │       ├── A7405112.ARW
[  34.0 MB]  │   │       ├── A7405113.ARW
[  93.7 MB]  │   │       ├── A7405114-2.tiff
[  34.1 MB]  │   │       ├── A7405114.ARW
[   6.3 MB]  │   │       ├── A7405114.xmp
[  86.8 MB]  │   │       ├── A7405115-2.tiff
[  34.5 MB]  │   │       ├── A7405115.ARW
[   8.2 MB]  │   │       ├── A7405115.xmp
[  34.4 MB]  │   │       ├── A7405116.ARW
[  83.3 MB]  │   │       ├── A7405117-2.tiff
[  33.8 MB]  │   │       ├── A7405117.ARW
[   5.7 MB]  │   │       ├── A7405117.xmp
[  33.9 MB]  │   │       ├── A7405118.ARW
[   5.1 MB]  │   │       ├── A7405118.xmp
[  93.7 MB]  │   │       ├── A7405119-2.tiff
[  34.0 MB]  │   │       ├── A7405119.ARW
[   7.1 MB]  │   │       ├── A7405119.xmp
[  33.9 MB]  │   │       ├── A7405120.ARW
[  33.9 MB]  │   │       ├── A7405121.ARW
[   3.6 KB]  │   │       ├── A7405121.xmp
[  34.6 MB]  │   │       ├── A7405122.ARW
[  33.8 MB]  │   │       ├── A7405123.ARW
[  34.0 MB]  │   │       ├── A7405124.ARW
[  34.0 MB]  │   │       ├── A7405125.ARW
[  35.4 MB]  │   │       ├── A7405126.ARW
[  35.3 MB]  │   │       ├── A7405127.ARW
[  33.7 MB]  │   │       ├── A7405128.ARW
[  33.6 MB]  │   │       ├── A7405129.ARW
[  33.8 MB]  │   │       ├── A7405130.ARW
[  33.6 MB]  │   │       ├── A7405131.ARW
[  34.7 MB]  │   │       ├── A7405132.ARW
[  34.5 MB]  │   │       ├── A7405133.ARW
[  34.0 MB]  │   │       ├── A7405134.ARW
[  33.8 MB]  │   │       ├── A7405135.ARW
[  33.4 MB]  │   │       ├── A7405136.ARW
[  33.7 MB]  │   │       ├── A7405137.ARW
[  35.6 MB]  │   │       ├── A7405138.ARW
[  35.3 MB]  │   │       ├── A7405139.ARW
[  35.2 MB]  │   │       ├── A7405140.ARW
[  35.0 MB]  │   │       ├── A7405141.ARW
[  35.8 MB]  │   │       ├── A7405142.ARW
[  35.6 MB]  │   │       ├── A7405143.ARW
[  35.7 MB]  │   │       ├── A7405144.ARW
[  35.7 MB]  │   │       ├── A7405145.ARW
[  35.5 MB]  │   │       ├── A7405146.ARW
[  35.4 MB]  │   │       ├── A7405147.ARW
[  35.4 MB]  │   │       ├── A7405148.ARW
[  35.4 MB]  │   │       ├── A7405149.ARW
[  36.4 MB]  │   │       ├── A7405150.ARW
[  35.5 MB]  │   │       ├── A7405151.ARW
[  36.2 MB]  │   │       ├── A7405152.ARW
[  35.6 MB]  │   │       ├── A7405153.ARW
[  34.9 MB]  │   │       ├── A7405154.ARW
[  34.8 MB]  │   │       ├── A7405155.ARW
[  34.7 MB]  │   │       ├── A7405156.ARW
[  33.7 MB]  │   │       ├── A7405157.ARW
[   3.6 KB]  │   │       ├── A7405157.xmp
[  34.0 MB]  │   │       ├── A7405158.ARW
[  33.9 MB]  │   │       ├── A7405159.ARW
[  71.4 MB]  │   │       ├── A7405159.tiff
[   8.1 MB]  │   │       ├── A7405159.xmp
[  34.4 MB]  │   │       ├── A7405160.ARW
[  34.1 MB]  │   │       ├── A7405161.ARW
[  34.1 MB]  │   │       ├── A7405162.ARW
[  34.6 MB]  │   │       ├── A7405163.ARW
[  33.7 MB]  │   │       ├── A7405164.ARW
[  33.8 MB]  │   │       ├── A7405165.ARW
[  33.9 MB]  │   │       ├── A7405166.ARW
[  35.3 MB]  │   │       ├── A7405167.ARW
[  34.6 MB]  │   │       ├── A7405168.ARW
[  34.5 MB]  │   │       ├── A7405169.ARW
[  34.3 MB]  │   │       ├── A7405170.ARW
[  34.9 MB]  │   │       ├── A7405171.ARW
[  34.8 MB]  │   │       ├── A7405172.ARW
[  34.8 MB]  │   │       ├── A7405173.ARW
[  34.8 MB]  │   │       ├── A7405174.ARW
[  34.7 MB]  │   │       ├── A7405175.ARW
[  34.8 MB]  │   │       ├── A7405176.ARW
[  73.3 MB]  │   │       ├── A7405176.tiff
[  10.4 MB]  │   │       ├── A7405176.xmp
[  34.8 MB]  │   │       ├── A7405177.ARW
[  34.1 MB]  │   │       ├── A7405178.ARW
[  34.2 MB]  │   │       ├── A7405179.ARW
[  35.5 MB]  │   │       ├── A7405180.ARW
[  35.1 MB]  │   │       ├── A7405181.ARW
[  34.8 MB]  │   │       ├── A7405182.ARW
[   3.6 KB]  │   │       ├── A7405182.xmp
[  34.8 MB]  │   │       ├── A7405183.ARW
[  35.3 MB]  │   │       ├── A7405184.ARW
[  35.5 MB]  │   │       ├── A7405185.ARW
[  33.6 MB]  │   │       ├── A7405187.ARW
[  34.4 MB]  │   │       ├── A7405188.ARW
[  35.6 MB]  │   │       ├── A7405189.ARW
[  35.6 MB]  │   │       ├── A7405190.ARW
[  34.9 MB]  │   │       ├── A7405191.ARW
[  34.5 MB]  │   │       ├── A7405192.ARW
[  34.6 MB]  │   │       ├── A7405193.ARW
[  34.8 MB]  │   │       ├── A7405194.ARW
[  34.6 MB]  │   │       ├── A7405195.ARW
[  34.3 MB]  │   │       ├── A7405196.ARW
[  34.6 MB]  │   │       ├── A7405197.ARW
[  35.1 MB]  │   │       ├── A7405198.ARW
[  34.9 MB]  │   │       ├── A7405199.ARW
[  35.0 MB]  │   │       ├── A7405200.ARW
[  34.6 MB]  │   │       ├── A7405201.ARW
[  36.8 MB]  │   │       ├── A7405202.ARW
[  93.8 MB]  │   │       ├── A7405202.tiff
[   7.5 MB]  │   │       ├── A7405202.xmp
[  36.8 MB]  │   │       ├── A7405203.ARW
[  36.9 MB]  │   │       ├── A7405204.ARW
[  36.7 MB]  │   │       ├── A7405205.ARW
[  36.6 MB]  │   │       ├── A7405206.ARW
[  46.9 MB]  │   │       ├── A7C05080.ARW
[  47.0 MB]  │   │       ├── A7C05081.ARW
[  46.9 MB]  │   │       ├── A7C05082.ARW
[   3.4 KB]  │   │       ├── A7C05082.xmp
[  47.0 MB]  │   │       ├── A7C05083.ARW
[  46.9 MB]  │   │       ├── A7C05084.ARW
[  47.0 MB]  │   │       ├── A7C05085.ARW
[  46.9 MB]  │   │       ├── A7C05086.ARW
[  46.9 MB]  │   │       ├── A7C05087.ARW
[  46.9 MB]  │   │       ├── A7C05088.ARW
[  46.9 MB]  │   │       ├── A7C05089.ARW
[  47.0 MB]  │   │       ├── A7C05090.ARW
[  47.0 MB]  │   │       ├── A7C05091.ARW
[  47.0 MB]  │   │       ├── A7C05092.ARW
[  46.9 MB]  │   │       ├── A7C05093.ARW
[  46.9 MB]  │   │       ├── A7C05094.ARW
[  47.0 MB]  │   │       ├── A7C05095.ARW
[  47.0 MB]  │   │       ├── A7C05096.ARW
[  47.0 MB]  │   │       ├── A7C05097.ARW
[  47.0 MB]  │   │       ├── A7C05098.ARW
[  47.0 MB]  │   │       ├── A7C05099.ARW
[  47.0 MB]  │   │       ├── A7C05100.ARW
[  47.0 MB]  │   │       ├── A7C05101.ARW
[  47.0 MB]  │   │       ├── A7C05102.ARW
[  47.0 MB]  │   │       ├── A7C05103.ARW
[  47.0 MB]  │   │       ├── A7C05104.ARW
[  47.0 MB]  │   │       ├── A7C05105.ARW
[  47.0 MB]  │   │       ├── A7C05106.ARW
[  46.9 MB]  │   │       ├── A7C05107.ARW
[  68.7 MB]  │   │       ├── A7C05108-2.tiff
[  47.0 MB]  │   │       ├── A7C05108.ARW
[   5.0 MB]  │   │       ├── A7C05108.xmp
[  47.0 MB]  │   │       ├── A7C05109.ARW
[  47.0 MB]  │   │       ├── A7C05110.ARW
[  47.0 MB]  │   │       ├── A7C05111.ARW
[  47.0 MB]  │   │       ├── A7C05112.ARW
[  68.7 MB]  │   │       ├── A7C05113-2.tiff
[  46.9 MB]  │   │       ├── A7C05113.ARW
[   4.0 MB]  │   │       ├── A7C05113.xmp
[  47.0 MB]  │   │       ├── A7C05114.ARW
[  46.9 MB]  │   │       ├── A7C05115.ARW
[  47.0 MB]  │   │       ├── A7C05116.ARW
[  46.9 MB]  │   │       ├── A7C05117.ARW
[  47.0 MB]  │   │       ├── A7C05118.ARW
[  47.0 MB]  │   │       ├── A7C05119.ARW
[  47.0 MB]  │   │       ├── A7C05120.ARW
[  68.7 MB]  │   │       ├── A7C05121-2.tiff
[  47.0 MB]  │   │       ├── A7C05121.ARW
[   5.7 MB]  │   │       ├── A7C05121.xmp
[  47.0 MB]  │   │       ├── A7C05122.ARW
[  47.0 MB]  │   │       ├── A7C05123.ARW
[  47.0 MB]  │   │       ├── A7C05124.ARW
[  47.0 MB]  │   │       ├── A7C05125.ARW
[  47.0 MB]  │   │       ├── A7C05126.ARW
[  47.0 MB]  │   │       ├── A7C05127.ARW
[  68.7 MB]  │   │       ├── A7C05128-2.tiff
[  47.0 MB]  │   │       ├── A7C05128.ARW
[   6.8 MB]  │   │       ├── A7C05128.xmp
[  47.0 MB]  │   │       ├── A7C05129.ARW
[  46.9 MB]  │   │       ├── A7C05130.ARW
[  68.7 MB]  │   │       ├── A7C05131-2.tiff
[  47.0 MB]  │   │       ├── A7C05131.ARW
[   6.5 MB]  │   │       ├── A7C05131.xmp
[  47.0 MB]  │   │       ├── A7C05132.ARW
[  47.0 MB]  │   │       ├── A7C05133.ARW
[  47.0 MB]  │   │       ├── A7C05134.ARW
[  47.0 MB]  │   │       ├── A7C05135.ARW
[  47.0 MB]  │   │       ├── A7C05136.ARW
[  47.0 MB]  │   │       ├── A7C05137.ARW
[  47.0 MB]  │   │       ├── A7C05138.ARW
[  47.1 MB]  │   │       ├── A7C05139.ARW
[  47.1 MB]  │   │       ├── A7C05140.ARW
[  47.0 MB]  │   │       ├── A7C05141.ARW
[  47.0 MB]  │   │       ├── A7C05142.ARW
[  47.0 MB]  │   │       ├── A7C05143.ARW
[  47.0 MB]  │   │       ├── A7C05144.ARW
[  47.0 MB]  │   │       ├── A7C05145.ARW
[  47.0 MB]  │   │       ├── A7C05146.ARW
[  47.0 MB]  │   │       ├── A7C05147.ARW
[  47.1 MB]  │   │       ├── A7C05148.ARW
[  47.1 MB]  │   │       ├── A7C05149.ARW
[  47.0 MB]  │   │       ├── A7C05150.ARW
[  47.0 MB]  │   │       ├── A7C05151.ARW
[  47.0 MB]  │   │       ├── A7C05152.ARW
[  47.0 MB]  │   │       ├── A7C05153.ARW
[  47.0 MB]  │   │       ├── A7C05154.ARW
[  47.0 MB]  │   │       ├── A7C05155.ARW
[  47.0 MB]  │   │       ├── A7C05156.ARW
[  47.0 MB]  │   │       ├── A7C05157.ARW
[  46.9 MB]  │   │       ├── A7C05158.ARW
[  46.9 MB]  │   │       ├── A7C05159.ARW
[  46.9 MB]  │   │       ├── A7C05160.ARW
[  47.0 MB]  │   │       ├── A7C05161.ARW
[  47.0 MB]  │   │       ├── A7C05162.ARW
[  68.7 MB]  │   │       ├── A7C05163-2.tiff
[  47.0 MB]  │   │       ├── A7C05163.ARW
[   4.7 MB]  │   │       ├── A7C05163.xmp
[  47.0 MB]  │   │       ├── A7C05164.ARW
[  46.9 MB]  │   │       ├── A7C05165.ARW
[  46.9 MB]  │   │       ├── A7C05166.ARW
[  46.8 MB]  │   │       ├── A7C05167.ARW
[  46.8 MB]  │   │       ├── A7C05168.ARW
[   2.5 MB]  │   │       ├── A7C05168.xmp
[  46.9 MB]  │   │       ├── A7C05169.ARW
[  46.9 MB]  │   │       ├── A7C05170.ARW
[  46.9 MB]  │   │       ├── A7C05171.ARW
[  46.9 MB]  │   │       ├── A7C05172.ARW
[  46.9 MB]  │   │       ├── A7C05173.ARW
[  46.9 MB]  │   │       ├── A7C05174.ARW
[  47.1 MB]  │   │       ├── A7C05175.ARW
[  46.9 MB]  │   │       ├── A7C05176.ARW
[  46.9 MB]  │   │       ├── A7C05177.ARW
[  68.7 MB]  │   │       ├── A7C05178-2.tiff
[  47.0 MB]  │   │       ├── A7C05178.ARW
[   4.2 MB]  │   │       ├── A7C05178.xmp
[  46.9 MB]  │   │       ├── A7C05179.ARW
[  46.9 MB]  │   │       ├── A7C05180.ARW
[  46.9 MB]  │   │       ├── A7C05181.ARW
[  46.9 MB]  │   │       ├── A7C05182.ARW
[  47.0 MB]  │   │       ├── A7C05183.ARW
[  47.0 MB]  │   │       ├── A7C05184.ARW
[  68.7 MB]  │   │       ├── A7C05185-2.tiff
[  46.9 MB]  │   │       ├── A7C05185.ARW
[   3.7 MB]  │   │       ├── A7C05185.xmp
[  46.9 MB]  │   │       ├── A7C05186.ARW
[  46.8 MB]  │   │       ├── A7C05187.ARW
[  47.0 MB]  │   │       ├── A7C05188.ARW
[  68.7 MB]  │   │       ├── A7C05189-2.tiff
[  47.0 MB]  │   │       ├── A7C05189.ARW
[   4.5 MB]  │   │       ├── A7C05189.xmp
[  47.0 MB]  │   │       ├── A7C05190.ARW
[  46.8 MB]  │   │       ├── A7C05192.ARW
[  46.8 MB]  │   │       ├── A7C05193.ARW
[  47.0 MB]  │   │       ├── A7C05194.ARW
[  68.7 MB]  │   │       ├── A7C05195-2.tiff
[  46.9 MB]  │   │       ├── A7C05195.ARW
[   5.0 MB]  │   │       ├── A7C05195.xmp
[  46.9 MB]  │   │       ├── A7C05196.ARW
[  46.9 MB]  │   │       ├── A7C05197.ARW
